routeID,transitID,transit,time
D01,1,WALK,303
D01,2,TRAIN_1,4215
D01,3,WALK,254
D01,4,BUS,1974
D01,5,WALK,249
D02,1,WALK,303
D02,2,TRAIN_2,4215
D02,3,WALK,254
D02,4,BUS,1974
D02,5,WALK,249
D03,1,WALK,303
D03,2,TRAIN_3,4215
D03,3,WALK,254
D03,4,BUS,1974
D03,5,WALK,249
D04,1,WALK,303
D04,2,TRAIN_1,4215
D04,3,WALK,116
D04,4,SUBWAY,900
D04,5,WALK,207
D04,6,BUS_1,477
D04,7,WALK,249
D05,1,WALK,303
D05,2,TRAIN_2,4215
D05,3,WALK,116
D05,4,SUBWAY,900
D05,5,WALK,207
D05,6,BUS_1,477
D05,7,WALK,249
D06,1,WALK,303
D06,2,TRAIN_3,4215
D06,3,WALK,116
D06,4,SUBWAY,900
D06,5,WALK,207
D06,6,BUS_1,477
D06,7,WALK,249
D07,1,WALK,303
D07,2,TRAIN_1,4215
D07,3,WALK,116
D07,4,SUBWAY,780
D07,5,WALK,141
D07,6,BUS,843
D07,7,WALK,249
D08,1,WALK,303
D08,2,TRAIN_2,4215
D08,3,WALK,116
D08,4,SUBWAY,780
D08,5,WALK,141
D08,6,BUS,843
D08,7,WALK,249
D09,1,WALK,303
D09,2,TRAIN_3,4215
D09,3,WALK,116
D09,4,SUBWAY,780
D09,5,WALK,141
D09,6,BUS,843
D09,7,WALK,249
D10,1,WALK,303
D10,2,TRAIN_1,4215
D10,3,WALK,116
D10,4,SUBWAY,900
D10,5,WALK,207
D10,6,BUS_1,516
D10,7,WALK,303
D11,1,WALK,303
D11,2,TRAIN_1,4215
D11,3,WALK,116
D11,4,SUBWAY,900
D11,5,WALK,207
D11,6,BUS_2,516
D11,7,WALK,303
D12,1,WALK,303
D12,2,TRAIN_2,4215
D12,3,WALK,116
D12,4,SUBWAY,900
D12,5,WALK,207
D12,6,BUS_1,516
D12,7,WALK,303
D13,1,WALK,303
D13,2,TRAIN_2,4215
D13,3,WALK,116
D13,4,SUBWAY,900
D13,5,WALK,207
D13,6,BUS_2,516
D13,7,WALK,303
D14,1,WALK,303
D14,2,TRAIN_3,4215
D14,4,SUBWAY,900
D14,5,WALK,207
D14,6,BUS_1,516
D14,7,WALK,303
D15,1,WALK,303
D15,2,TRAIN_3,4215
D15,3,WALK,116
D15,4,SUBWAY,900
D15,5,WALK,207
D15,6,BUS_2,516
D15,7,WALK,303
D16,1,WALK,303
D16,2,TRAIN_1,4215
D16,3,WALK,211
D16,4,BUS,1152
D16,5,WALK,0
D16,6,BUS,766
D16,7,WALK,249
D17,1,WALK,303
D17,2,TRAIN_2,4215
D17,3,WALK,211
D17,4,BUS,1152
D17,5,WALK,0
D17,6,BUS,766
D17,7,WALK,249
D18,1,WALK,303
D18,2,TRAIN_3,4215
D18,3,WALK,211
D18,4,BUS,1152
D18,5,WALK,0
D18,6,BUS,766
D18,7,WALK,249
D19,1,WALK,303
D19,2,TRAIN_1,4215
D19,3,WALK,116
D19,4,SUBWAY,540
D19,5,WALK,115
D19,6,BUS,1366
D19,7,WALK,303
D20,1,WALK,303
D20,2,TRAIN_2,4215
D20,3,WALK,116
D20,4,SUBWAY,540
D20,5,WALK,115
D20,6,BUS,1366
D20,7,WALK,303
D21,1,WALK,303
D21,2,TRAIN_3,4215
D21,3,WALK,116
D21,4,SUBWAY,540
D21,5,WALK,115
D21,6,BUS,1366
D21,7,WALK,303
D22,1,WALK,303
D22,2,TRAIN_1,4215
D22,3,WALK,310
D22,4,BUS,1008
D22,5,WALK,0
D22,6,BUS,956
D22,7,WALK,249
D23,1,WALK,303
D23,2,TRAIN_2,4215
D23,3,WALK,310
D23,4,BUS,1008
D23,5,WALK,0
D23,6,BUS,956
D23,7,WALK,249
D24,1,WALK,303
D24,2,TRAIN_3,4215
D24,3,WALK,310
D24,4,BUS,1008
D24,5,WALK,0
D24,6,BUS,956
D24,7,WALK,249
D25,1,WALK,303
D25,2,TRAIN_1,4215
D25,3,WALK,342
D25,4,BUS_1,142
D25,5,WALK,0
D25,6,BUS,1823
D25,7,WALK,249
D26,1,WALK,303
D26,2,TRAIN_2,4215
D26,3,WALK,342
D26,4,BUS_1,142
D26,5,WALK,0
D26,6,BUS,1823
D26,7,WALK,249
D27,1,WALK,303
D27,2,TRAIN_3,4215
D27,3,WALK,342
D27,4,BUS_1,142
D27,5,WALK,0
D27,6,BUS,1823
D27,7,WALK,249
D28,1,WALK,303
D28,2,TRAIN_1,4215
D28,3,WALK,342
D28,4,BUS_1,142
D28,5,WALK,0
D28,6,BUS,1823
D28,7,WALK,249
D29,1,WALK,303
D29,2,TRAIN_2,4215
D29,3,WALK,342
D29,4,BUS_1,142
D29,5,WALK,0
D29,6,BUS,1823
D29,7,WALK,249
D30,1,WALK,303
D30,2,TRAIN_3,4215
D30,3,WALK,342
D30,4,BUS_1,142
D30,5,WALK,0
D30,6,BUS,1823
D30,7,WALK,249
D31,1,WALK,303
D31,2,TRAIN_1,4215
D31,3,WALK,342
D31,4,BUS_1,142
D31,5,WALK,0
D31,6,BUS,1823
D31,7,WALK,249
D32,1,WALK,303
D32,2,TRAIN_1,4215
D32,3,WALK,342
D32,4,BUS_1,142
D32,5,WALK,0
D32,6,BUS,1823
D32,7,WALK,249
D33,1,WALK,303
D33,2,TRAIN_1,4215
D33,3,WALK,342
D33,4,BUS_1,142
D33,5,WALK,0
D33,6,BUS,1823
D33,7,WALK,249
D34,1,WALK,303
D34,2,TRAIN_1,4215
D34,3,WALK,116
D34,4,SUBWAY,780
D34,5,WALK,152
D34,6,BUS,1381
D34,7,WALK,249
D35,1,WALK,303
